properties{
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 32,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 32,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 32,
  height = 16,
  pattern = "721",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 8,
  height = 16,
  pattern = "722",
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 32,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 32,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 32,
  height = 16,
  pattern = "721",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 80,
  y = 328,
  width = 8,
  height = 16,
  pattern = "722",
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 88,
  y = 320,
  width = 32,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 88,
  y = 344,
  width = 32,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 32,
  height = 16,
  pattern = "721",
}

tile{
  layer = 1,
  x = 120,
  y = 328,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 8,
  height = 16,
  pattern = "722",
}

tile{
  layer = 1,
  x = 232,
  y = 320,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 200,
  y = 320,
  width = 32,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 192,
  y = 344,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 32,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 200,
  y = 328,
  width = 32,
  height = 16,
  pattern = "721",
}

tile{
  layer = 1,
  x = 232,
  y = 328,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 1,
  x = 232,
  y = 344,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 152,
  y = -8,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

destination{
  name = "from_outside_s",
  layer = 1,
  x = 160,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "outside/b2",
  destination = "from_tavern_s",
}

destination{
  name = "from_outside_n",
  layer = 1,
  x = 160,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "outside/b2",
  destination = "from_tavern_n",
}

npc{
  layer = 1,
  x = 160,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/mustache_man",
  behavior = "dialog#kakariko.tavern.waiter",
}

npc{
  layer = 1,
  x = 248,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/drunk_man",
  behavior = "dialog#kakariko.tavern.drunk_man",
}

pickable{
  layer = 1,
  x = 64,
  y = 53,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "kakariko_tavern_piece_of_heart",
}

tile{
  layer = 2,
  x = 128,
  y = 0,
  width = 64,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 112,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 120,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 2,
  x = 184,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 2,
  x = 144,
  y = 0,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "706",
}

tile{
  layer = 2,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "704",
}

tile{
  layer = 2,
  x = 40,
  y = 88,
  width = 240,
  height = 8,
  pattern = "705",
}

